  <directory name=".">
    <directory name="ADM_disc_7" size="214417866080">
          <directory name="ML_17636_Iroquois" size="140254942">
          <directory name="ML_17680_Herald" size="135095690">
          <directory name="ML_17709_Ormonde" size="91787040">
          <directory name="ML_17710_Iroquois" size="98752422">
          <directory name="ML_17712_Herald" size="52066822">
          <directory name="ML_17898_Herald" size="118397925">
          <directory name="ML_18000_Iroquois" size="118333254">
          <directory name="ML_18001_Herald" size="116206923">
          <directory name="ML_18219_Herald" size="129686086">
          <directory name="ML_18242_Iroquois" size="102271782">
          <directory name="ML_18267_Herald" size="92444403">
          <directory name="ML_6007_Flying Fish" size="90258627">
          <directory name="ML_6053_Flying Fish" size="84499526">
          <directory name="ML_6321_Rambler" size="93983447">
          <directory name="ML_6353a_Flying Fish" size="153471678">
          <directory name="ML_6386_Rambler" size="89749764">
          <directory name="ML_6432_Flying Fish" size="79110050">
          <directory name="ML_6505_Rambler" size="93194531">
          <directory name="ML_6576_Flying Fish" size="82789845">
          <directory name="ML_6577_Ramber" size="95007014">
          <directory name="ML_6732_Rambler" size="89630540">
          <directory name="ML_6843_Rambler" size="89017954">
          <directory name="ML_6957_Rambler" size="110439582">
          <directory name="ML_7024_Egeria" size="4096"></directory>
          <directory name="ML_7048_Rambler" size="100233089">
          <directory name="ML_7164_Rambler" size="97261673">
          <directory name="ML_7336_Rambler" size="100646497">
          <directory name="ML_7630_Rambler" size="91424161">
          <directory name="ML_8000_Rambler" size="94872298">
          <directory name="ML_8106_Rambler" size="80459184">
          <directory name="ML_8107_a_Loch Tay" size="149981432">
          <directory name="ML_8143_Egeria" size="94735328">
          <directory name="ML_8221_Egeria" size="94627383">
          <directory name="ML_8222a_Cordelia" size="83155848">
          <directory name="ML_8258_a_Rambler" size="105865982">
          <directory name="ML_8317_Windward" size="87827529">
          <directory name="ML_8445_Egeria" size="93674299">
          <directory name="ML_8537_a_Penguin" size="197514394">
          <directory name="ML_8546a_Carnock" size="62149807">
          <directory name="ML_8550_Stork" size="93345128">
          <directory name="ML_8598_Egeria" size="85073746">
          <directory name="ML_8664_Egeria" size="87103957">
          <directory name="ML_8694_Penguin" size="100775094">
          <directory name="ML_8762a_Loch Tay" size="67034158">
          <directory name="ML_8763_Penguin" size="103690249">
          <directory name="ML_9007_Egeria" size="86724951">
          <directory name="ML_9053_Egeria" size="99709750">
          <directory name="ML_9224_Egeria" size="85359435">
          <directory name="ML_9436_Penguin" size="85636290">
          <directory name="MLS2_Suffolk" size="207571775">
          <directory name="MLS5_Suffolk" size="197548188">
          <directory name="MLS6_Suffolk" size="222087166">
          <directory name="MLS7_Suffolk" size="236629892">
          <directory name="MLS8_Suffolk" size="95038974">
          <directory name="MLSK1_Stork" size="167376330">
          <directory name="MLSK2_Stork" size="169178557">
          <directory name="MLSK3_Stork" size="75984531">
          <directory name="MLTH4_Theseus" size="250297081">
          <directory name="MLTP3_Triumph" size="423350415">
          <directory name="MLTP4_Triumph" size="473675379">
          <directory name="MLTP5_Triumph" size="267325825">
          <directory name="MLVG3_Vengeance" size="272501420">
          <directory name="MLVG4_Vengeance" size="276943756">
          <directory name="MLVR2_Venerable" size="549128396">
          <directory name="MLVR3_Venerable" size="476524198">
          <directory name="MLVR4_Venerable" size="242614161">
          <directory name="MLVR5_Venerable" size="338956565">
          <directory name="MLW12_Warspite" size="220618227">
        <directory name="China_Logs_Additional_TNA" size="485356866">
          <directory name="ADM53_8496_Hesper" size="392573817">
          <directory name="ADM53_8499_Hesper" size="92778953">
        <directory name="South_Africa_Logs_TNA2017_07" size="23451204963">
          <directory name="ADM51_3742_Tortoise(1)" size="116946149">
          <directory name="ADM51_3742_Tortoise(2)" size="85427456">
          <directory name="ADM51_3742_Tortoise(3)" size="151599088">
          <directory name="ADM51_3742_Tortoise(4)" size="153498774">
          <directory name="ADM52_3934_Camel" size="65045727">
          <directory name="ADM53_10008_Flora" size="382387837">
          <directory name="ADM53_10009_Flora" size="350823038">
          <directory name="ADM53_10036_Seringapatam" size="249514894">
          <directory name="ADM53_11545_Flora" size="376832503">
          <directory name="ADM53_11546_Flora" size="373513253">
          <directory name="ADM53_11547_Flora" size="342920845">
          <directory name="ADM53_11548_Flora" size="465393997">
          <directory name="ADM53_11549_Flora" size="178152938">
          <directory name="ADM53_11550_Wild Swan" size="378346153">
          <directory name="ADM53_11948_Flirt" size="350711689">
          <directory name="ADM53_11949_Flirt" size="168208789">
          <directory name="ADM53_13634_Flirt" size="390536213">
          <directory name="ADM53_13635_Flirt" size="342861674">
          <directory name="ADM53_13636_Flora" size="354839175">
          <directory name="ADM53_13637_Flora" size="373362890">
          <directory name="ADM53_13638_Flora" size="367623941">
          <directory name="ADM53_13639_Flora" size="327445157">
          <directory name="ADM53_14940_Penelope" size="450058997">
          <directory name="ADM53_14941_Penelope" size="465312687">
          <directory name="ADM53_14942_Penelope" size="426713094">
          <directory name="ADM53_14943_Penelope" size="292035561">
          <directory name="ADM53_14944_Penelope" size="480460943">
          <directory name="ADM53_14945_Penelope" size="152077297">
          <directory name="ADM53_14947_Penguin" size="400342162">
          <directory name="ADM53_14993_Philomel" size="387297914">
          <directory name="ADM53_14994_Philomel" size="368086403">
          <directory name="ADM53_14995_Philomel" size="39297170">
          <directory name="ADM53_14996_Philomel" size="411109919">
          <directory name="ADM53_14997_Philomel" size="371896621">
          <directory name="ADM53_3819_Seringapatam" size="207847170">
          <directory name="ADM53_3820_Seringapatam" size="204150922">
          <directory name="ADM53_3821_Seringapatam" size="201069433">
          <directory name="ADM53_3822_Seringapatam" size="197371501">
          <directory name="ADM53_3823_Seringapatam" size="202656961">
          <directory name="ADM53_3824_Seringapatam" size="202565091">
          <directory name="ADM53_3825_Seringapatam" size="203340541">
          <directory name="ADM53_3826_Seringapatam" size="213383900">
          <directory name="ADM53_3827_Seringapatam" size="34111478">
          <directory name="ADM53_3828_Philomel" size="215438421">
          <directory name="ADM53_6453_Meander" size="125977859">
          <directory name="ADM53_6502_Tortoise" size="218712223">
          <directory name="ADM53_6503_Tortoise" size="215139827">
          <directory name="ADM53_6504_Tortoise" size="227763524">
          <directory name="ADM53_6505_Tortoise" size="222668492">
          <directory name="ADM53_6506_Tortoise" size="212570978">
          <directory name="ADM53_6507_Tortoise" size="220155793">
          <directory name="ADM53_6508_Tortoise" size="211558441">
          <directory name="ADM53_6509_Tortoise" size="206464725">
          <directory name="ADM53_6510_Tortoise" size="196403822">
          <directory name="ADM53_6511_Tortoise" size="193489711">
          <directory name="ADM53_6512_Tortoise" size="200144406">
          <directory name="ADM53_6513_Tortoise" size="195010255">
          <directory name="ADM53_6514_Tortoise" size="193750394">
          <directory name="ADM53_6515_Tortoise" size="204051832">
          <directory name="ADM53_6516_Tortoise" size="217335695">
          <directory name="ADM53_6517_Tortoise" size="422799191">
          <directory name="ADM53_6518_Tortoise" size="363626076">
          <directory name="ADM53_6519_Tortoise" size="383152794">
          <directory name="ADM53_6520_Tortoise" size="422488229">
          <directory name="ADM53_6521_Tortoise" size="28168109">
          <directory name="ADM53_6849_Esk" size="131130817">
          <directory name="ADM53_6850_Swift" size="109333368">
          <directory name="ADM53_7020_Isis" size="136818894">
          <directory name="ADM53_8289_Orestes" size="366862764">
          <directory name="ADM53_8290_Orestes" size="355717213">
          <directory name="ADM53_8291_Orestes" size="359038597">
          <directory name="ADM53_8492_Isis" size="328140739">
          <directory name="ADM53_8493_Isis" size="429064610">
          <directory name="ADM53_8494_Isis" size="392679680">
          <directory name="ADM53_8498_Isis" size="65647274">
          <directory name="ADM53_8795_Meander" size="410471009">
          <directory name="ADM53_8796_Meander" size="424398598">
          <directory name="ADM53_8797_Meander" size="385904133">
          <directory name="ADM53_8798_Meander" size="364680363">
          <directory name="ADM53_8799_Meander" size="191151282">
          <directory name="ADM53_8800_Seringapatam" size="196457780">
          <directory name="ADM53_8903_Flora" size="96057269">
          <directory name="ADM53_9275A_Flora" size="374557664">
          <directory name="ADM53_9275B_Flora" size="172980997">
          <directory name="ADM53_9851_Seringapatam" size="381243005">
          <directory name="ADM53_9852_Seringapatam" size="353173088">
          <directory name="ADM53_9853_Seringapatam" size="71630693">
      <directory name="2017_10_Met_Office_Image_Delivery" size="14436959756">
        <directory name="Arctic_Logs_2017_08_NMA" size="359184228">
          <directory name="ML_5729+a_Traveller" size="152267463">
          <directory name="ML_5730a_Eira" size="78708635">
          <directory name="ML_5730_Eira" size="128204034">
        <directory name="China_Logs_2017_08_NMA_Batch_5" size="13121451454">
          <directory name="ML_1001_Acteon" size="157670306">
          <directory name="ML_1349a_Encounter" size="54960117">
          <directory name="ML_1349b_Encounter" size="51879404">
          <directory name="ML_1349_Encounter" size="52180565">
          <directory name="ML_1392+a_Acteon" size="268856836">
          <directory name="ML_1523+a+b_c_Highflyer" size="420606392">
          <directory name="ML_1661_Swallow" size="137012818">
          <directory name="ML_1690+a_Termagant" size="212935162">
          <directory name="ML_1789+ab_Euryalus" size="165930800">
          <directory name="ML_1789cd_Euryalus" size="91488508">
          <directory name="ML_1834_Swallow" size="139109352">
          <directory name="ML_2003_Swallow" size="138099491">
          <directory name="ML_2194+2194a_Leander" size="178980714">
          <directory name="ML_232+a_Saracen" size="196132067">
          <directory name="ML_2392+a_Indus" size="172679029">
          <directory name="ML_2397_Sylvia" size="122223577">
          <directory name="ML_2465_Sylvia" size="121899357">
          <directory name="ML_2507_Sylvia" size="139389434">
          <directory name="ML_2600_Phoebe" size="113578759">
          <directory name="ML_2715+a_Sylvia" size="158100196">
          <directory name="ML_2887+a+b+c_Nassau" size="359596421">
          <directory name="ML_2964_Orontes" size="128189632">
          <directory name="ML_2965_SS_Hong Kong" size="119800989">
          <directory name="ML_2977_Sylvia" size="220660600">
          <directory name="ML_3041_Glasgow" size="80253992">
          <directory name="ML_3054_Nassau" size="223167679">
          <directory name="ML_3166ab_Sylvia" size="223470730">
          <directory name="ML_3166c_Sylvia" size="51279946">
          <directory name="ML_3207_Plover" size="118517066">
          <directory name="ML_3484_Challenger" size="209813062">
          <directory name="ML_3533+a_Sylvia" size="197688796">
          <directory name="ML_3716a_Challenger" size="208397492">
          <directory name="ML_3716_Challenger" size="75205135">
          <directory name="ML_3718_SS_Glenfuilas" size="4096"></directory>
          <directory name="ML_3740b_Sylvia" size="77810785">
          <directory name="ML_3740_Sylvia" size="144141688">
          <directory name="ML_3846_Nassau" size="77779954">
          <directory name="ML_3952_Nassau" size="79091614">
          <directory name="ML_4016a_Sylvia" size="138023808">
          <directory name="ML_4016_Sylvia" size="74490416">
          <directory name="ML_4038_Nassau" size="81788234">
          <directory name="ML_4127_Nassau" size="61684075">
          <directory name="ML_4157_Nassau" size="87467591">
          <directory name="ML_4205_Nassau" size="88017102">
          <directory name="ML_4293_Nassau" size="103181295">
          <directory name="ML_4371_Rolla" size="105879716">
          <directory name="ML_4395_Audacious" size="137524011">
          <directory name="ML_4402a_Nassau" size="76340987">
          <directory name="ML_4402_Nassau" size="118903753">
          <directory name="ML_4585_Magpie" size="120572459">
          <directory name="ML_4649_Magpie" size="126077255">
          <directory name="ML_4660_Magpie" size="112225883">
          <directory name="ML_4671a_Sylvia" size="83203430">
          <directory name="ML_4671b_Sylvia" size="103774464">
          <directory name="ML_4671c_Sylvia" size="111278673">
          <directory name="ML_4671d_Sylvia" size="81038194">
          <directory name="ML_4671_Sylvia" size="89063179">
          <directory name="ML_468ab_Saracen" size="172006036">
          <directory name="ML_4801_Magpie" size="119585190">
          <directory name="ML_4815+ab_Sylvia" size="248214024">
          <directory name="ML_4819_Magpie" size="140493362">
          <directory name="ML_4883_Magpie" size="129860311">
          <directory name="ML_4884+ab_Gannet" size="313892981">
          <directory name="ML_5104+ab_Flying Fish" size="310272190">
          <directory name="ML_5106_Rosetta" size="75151863">
          <directory name="ML_5190_Magpie" size="128930034">
          <directory name="ML_5289_Magpie" size="106432814">
          <directory name="ML_5328_SS_Gordon Castle" size="114711754">
          <directory name="ML_5329_Alert" size="114819023">
          <directory name="ML_5346+a_Flying Fish" size="203309816">
          <directory name="ML_5371_Magpie" size="112120269">
          <directory name="ML_5397_Flying Fish" size="110080280">
          <directory name="ML_5452_Magpie" size="104788691">
          <directory name="ML_5453_Yorkshire" size="94179171">
          <directory name="ML_5514_Flying Fish" size="100479160">
          <directory name="ML_552_Acteon" size="142179297">
          <directory name="ML_5533_Magpie" size="97694242">
          <directory name="ML_5585_Flying Fish" size="94819767">
          <directory name="ML_5674_Flying Fish" size="208933040">
          <directory name="ML_5715_Flying Fish" size="39949556">
          <directory name="ML_5738_Magpie" size="117648120">
          <directory name="ML_5739_SS_Bellerophon" size="83965502">
          <directory name="ML_5953_Flying Fish" size="95139106">
          <directory name="ML_621+a_Pique" size="198000233">
          <directory name="ML_811+a+b+c_Saracen" size="228137668">
          <directory name="ML_CLO-01_Cleopatra" size="207393443">
          <directory name="ML_DV3_Devonshire" size="66983492">
          <directory name="ML_IM1_Implacable" size="241596904">
          <directory name="ML_IN5_Indomitable" size="334419426">
          <directory name="ML_MN2_Manchester" size="253066065">
          <directory name="ML_MU3_Mauritius" size="339976237">
          <directory name="ML_VC12_Victorious" size="83101205">
        <directory name="Kon-Tiki" size="299310790">
          <directory name="WeatherData" size="98059839">
            <directory name="1983_011_0003 DeckLogBook" size="91076875">
            <directory name="1983_011_0042_Reports" size="6278607">
            <directory name="Baro" size="700261">
          <directory name="wetransfer-0d7c77" size="201233189">
        <directory name="South_Africa_Logs_NMA2017_08" size="657009188">
          <directory name="ML_1661_Swallow" size="137012818">
          <directory name="MR_Ascension Island_53_59" size="187749958">
          <directory name="MR_Ascension Island_63_65" size="332242316">
      <directory name="2017_11_Met_Office_Delivery" size="49587993042">
        <directory name="Batch_5_2017_10_Southern_Ocean" size="18899345578">
          <directory name="ML_1027+a_Hermione" size="157091038">
          <directory name="ML_10977+a_Lutterworth" size="144884823">
          <directory name="ML_11837+a_Loch Torridon" size="128645479">
          <directory name="ML_11850+a+b_Hermione" size="185170791">
          <directory name="ML_12307+a+b_Harold" size="235819576">
          <directory name="ML_12312+a_Loch Katrine" size="133403795">
          <directory name="ML_12355_Ionic" size="71315567">
          <directory name="ML_12361_Tongario" size="64999425">
          <directory name="ML_12387_Maori" size="69928135">
          <directory name="ML_12396_Athenic" size="71908812">
          <directory name="ML_12404_Paparoa" size="72129104">
          <directory name="ML_12420_Corinthic" size="68761144">
          <directory name="ML_12438_Wakanui" size="76855785">
          <directory name="ML_12447_Rimutaka" size="65701325">
          <directory name="ML_12476_Tongario" size="62068441">
          <directory name="ML_12483_Ionic" size="64682211">
          <directory name="ML_12495_Maori" size="73135156">
          <directory name="ML_12496_Waimate" size="74431454">
          <directory name="ML_12509_Athenic" size="100721052">
          <directory name="ML_12512_Moravian" size="82527545">
          <directory name="ML_12522_Kia Koura" size="76497194">
          <directory name="ML_12546_Corinthic" size="69429886">
          <directory name="ML_12547_Kaipara" size="67758367">
          <directory name="ML_12570_Orari" size="67769047">
          <directory name="ML_12575_Rimutaka" size="65544223">
          <directory name="ML_12581_Whakatama" size="74113755">
          <directory name="ML_12644_Tongario" size="77045201">
          <directory name="ML_12654_Ionic" size="72692403">
          <directory name="ML_12683+a_Loch Torridon" size="173209525">
          <directory name="ML_12684_Athenic" size="92902038">
          <directory name="ML_12708_Maori" size="88600466">
          <directory name="ML_12715_Waimate" size="84260976">
          <directory name="ML_12723_Kaikoura" size="78610932">
          <directory name="ML_12749_Rimutaka" size="75917808">
          <directory name="ML_12759_Kaipara" size="80955934">
          <directory name="ML_12789_Tongario" size="73577224">
          <directory name="ML_12807_Kumara" size="78136886">
          <directory name="ML_12808_Orari" size="78888272">
          <directory name="ML_12838_Corinthic" size="81095683">
          <directory name="ML_12883_Rimutaka" size="82438528">
          <directory name="ML_12907_Tongario" size="80186936">
          <directory name="ML_12916_Ionic" size="77691082">
          <directory name="ML_12947_Athenic" size="95551978">
          <directory name="ML_12959_Kaikoura" size="79920643">
          <directory name="ML_12968_Kumara" size="86038433">
          <directory name="ML_12969_Waimate" size="95028574">
          <directory name="ML_12976_Corinthic" size="81206573">
          <directory name="ML_12987_Kaipara" size="78287966">
          <directory name="ML_13005+a_Loch Torridon" size="152302642">
          <directory name="ML_13012_Orari" size="78845351">
          <directory name="ML_13013_Rimutaka" size="69629314">
          <directory name="ML_13028+a_Loch Katrine" size="173350725">
          <directory name="ML_13036_Tongario" size="77226950">
          <directory name="ML_13047_Ionic" size="76622428">
          <directory name="ML_13060_Niwaru" size="77918175">
          <directory name="ML_13066_Athenic" size="80449068">
          <directory name="ML_13095_Wakanui" size="76818870">
          <directory name="ML_13122_Whakatama" size="74315895">
          <directory name="ML_13150_Tongario" size="63591810">
          <directory name="ML_13158_Ionic" size="66381992">
          <directory name="ML_13165_Waimate" size="77197868">
          <directory name="ML_13182+a_Meinwen" size="151011859">
          <directory name="ML_13187_Athenic" size="79141556">
          <directory name="ML_13197_Niwaru" size="71400976">
          <directory name="ML_13217_Maori" size="77813904">
          <directory name="ML_13223_Kaipara" size="66593665">
          <directory name="ML_13232_Rimutaka" size="65923330">
          <directory name="ML_13251_Kaikoura" size="69416000">
          <directory name="ML_13253_Orari" size="74521196">
          <directory name="ML_13264_Ionic" size="65466469">
          <directory name="ML_13266_Wakanui" size="75262103">
          <directory name="ML_13273+a+b_M???? T????" size="180701259">
          <directory name="ML_13284_M???" size="68803888">
          <directory name="ML_13285_Whakatama" size="73373295">
          <directory name="ML_13286__Pakeha" size="77913739">
          <directory name="ML_13288_Athenic" size="88525648">
          <directory name="ML_13290_Tongario" size="67109004">
          <directory name="ML_13308_Waimate" size="86280029">
          <directory name="ML_13309+a_Loch Torridon" size="138896911">
          <directory name="ML_13356_Rimutaka" size="63322857">
          <directory name="ML_13357_Kaipara" size="65562848">
          <directory name="ML_13358_Mimiro" size="79855392">
          <directory name="ML_13383_Ionic" size="77058893">
          <directory name="ML_13392_Kaikoura" size="75332404">
          <directory name="ML_13408_Tongario" size="74306397">
          <directory name="ML_13422_Otaki" size="76645656">
          <directory name="ML_13423_Kumara" size="83919354">
          <directory name="ML_13477_Niwaru" size="78425978">
          <directory name="ML_13480_Kia Ora" size="80981228">
          <directory name="ML_13484_Ionic" size="86123046">
          <directory name="ML_13505_Athenic" size="75375937">
          <directory name="ML_13512_Tongario" size="72581538">
          <directory name="ML_13538_Orari" size="70918840">
          <directory name="ML_13548_Marare" size="71452448">
          <directory name="ML_13550_Kaikoura" size="72601674">
          <directory name="ML_13552_Whakatama" size="71001035">
          <directory name="ML_13574_Rimutaka" size="76342770">
          <directory name="ML_13587_Ionic" size="80020660">
          <directory name="ML_13600+a+b_Meinwen" size="240333407">
          <directory name="ML_13611_Whakatama" size="73206571">
          <directory name="ML_13618_Kia Ora" size="81762349">
          <directory name="ML_13624_Athenic" size="75933362">
          <directory name="ML_13634_Opawa" size="76616474">
          <directory name="ML_13645_Tongario" size="74911411">
          <directory name="ML_13647_Kaipara" size="69793506">
          <directory name="ML_13681_Waimate" size="91979278">
          <directory name="ML_13690_Orari" size="74349542">
          <directory name="ML_13702_Indian Monarch" size="53162649">
          <directory name="ML_13714+a+b+c_Arctic Stream" size="286968257">
          <directory name="ML_13720_Rimutaka" size="65800004">
          <directory name="ML_13727_Ionic" size="66716856">
          <directory name="ML_13753_Athenic" size="65454285">
          <directory name="ML_13774_Tongario" size="64298336">
          <directory name="ML_13802_Kaikoura" size="66236180">
          <directory name="ML_13810_Kia Ora" size="71361563">
          <directory name="ML_13858_Ionic" size="72684852">
          <directory name="ML_13861_Marare" size="65569255">
          <directory name="ML_13869_Opawa" size="64587973">
          <directory name="ML_13877_Macedonia" size="65906937">
          <directory name="ML_13878_Athenic" size="69420218">
          <directory name="ML_13882_Matatua" size="67718040">
          <directory name="ML_13900_Tongario" size="70435543">
          <directory name="ML_13901_Rimutaka" size="64453198">
          <directory name="ML_13918_Kumara" size="78608874">
          <directory name="ML_13921_Orari" size="64452225">
          <directory name="ML_13941_Whakatama" size="64881766">
          <directory name="ML_13944_Suevic" size="54852958">
          <directory name="ML_13961_Whakatama" size="78093532">
          <directory name="ML_13971+a_Port Jackson" size="146866988">
          <directory name="ML_13979_Niwaru" size="68613468">
          <directory name="ML_13986_Ionic" size="67982423">
          <directory name="ML_14015_Marare" size="76948910">
          <directory name="ML_14016_Tongario" size="76566983">
          <directory name="ML_14017_Malalua" size="81923652">
          <directory name="ML_14119_Rimutaka" size="74999319">
          <directory name="ML_14126_Athenic" size="81105936">
          <directory name="ML_14136_Kaikoura" size="87322538">
          <directory name="ML_14148_Camp Hill" size="92794318">
          <directory name="ML_14153_Marare" size="79404962">
          <directory name="ML_14157_Kumara" size="89386645">
          <directory name="ML_14173_Opawa" size="86701606">
          <directory name="ML_14189_Tongario" size="79767667">
          <directory name="ML_14192_Malalua" size="85372275">
          <directory name="ML_14208_Kaipara" size="86280922">
          <directory name="ML_14215_Ionic" size="84301790">
          <directory name="ML_14223_Otaki" size="78518140">
          <directory name="ML_14242_Athenic" size="81058149">
          <directory name="ML_14244_Waiwera" size="95867758">
          <directory name="ML_14254+a_Port Jackson" size="171865047">
          <directory name="ML_14269_Rimutaka" size="74581180">
          <directory name="ML_14285_Orari" size="78614200">
          <directory name="ML_14297_Marere" size="80232519">
          <directory name="ML_14303_Kumara" size="69117831">
          <directory name="ML_14305_Waimate" size="86352240">
          <directory name="ML_14319_Ionic" size="67568702">
          <directory name="ML_14332_Kaikoura" size="81426173">
          <directory name="ML_14350_Athenic" size="70526451">
          <directory name="ML_14358_Turakina" size="71682661">
          <directory name="ML_14410_Tongario" size="69910695">
          <directory name="ML_14430_Marare" size="66901991">
          <directory name="ML_14431_Rimutaka" size="67055429">
          <directory name="ML_14432_El Argentine" size="43505863">
          <directory name="ML_14448_Otaki" size="69417042">
          <directory name="ML_14455_Waiwera" size="79473323">
          <directory name="ML_14460_Athenic" size="67929987">
          <directory name="ML_14468_Kumara" size="76466623">
          <directory name="ML_14471_Niwaru" size="67117850">
          <directory name="ML_14489_Kaikoura" size="70779133">
          <directory name="ML_14491_Matatua" size="69939567">
          <directory name="ML_14504_Turakina" size="70232978">
          <directory name="ML_14523_Waimate" size="95655850">
          <directory name="ML_14527_Tongario" size="67889794">
          <directory name="ML_14540_Opawa" size="71208898">
          <directory name="ML_14545_Ionic" size="66231329">
          <directory name="ML_14567_Port Jackson" size="4096"></directory>
          <directory name="ML_14569_Athenic" size="67764451">
          <directory name="ML_14575_Marare" size="68916519">
          <directory name="ML_14577_Rimutaka" size="65243600">
          <directory name="ML_14592_Niwaru" size="75338807">
          <directory name="ML_14593_Waiwera" size="71623877">
          <directory name="ML_14597_Otaki" size="64762654">
          <directory name="ML_14649_Ionic" size="72597921">
          <directory name="ML_14688_Athenic" size="68755400">
          <directory name="ML_14702_Opawa" size="73209503">
          <directory name="ML_14713_Rimutaka" size="67153676">
          <directory name="ML_14727_Tongario" size="75210715">
          <directory name="ML_14728_Marare" size="65011721">
          <directory name="ML_14738_Waiwera" size="78842724">
          <directory name="ML_14759_Otaki" size="71325093">
          <directory name="ML_14764_Ionic" size="69301815">
          <directory name="ML_14769_Kumara" size="84053582">
          <directory name="ML_14787_Malatua" size="70244321">
          <directory name="ML_14793_Kaikoura" size="68655383">
          <directory name="ML_14797_Suffolk" size="65782456">
          <directory name="ML_14802_Athenic" size="71770168">
          <directory name="ML_14822_Waimate" size="80070032">
          <directory name="ML_14835_Opawa" size="70882456">
          <directory name="ML_14842_Tongario" size="75208678">
          <directory name="ML_14858_Waiwera" size="74981411">
          <directory name="ML_14873_Turakina" size="65054405">
          <directory name="ML_14875_Ionic" size="68644240">
          <directory name="ML_14882_Otaki" size="66778549">
          <directory name="ML_14912_Kaikoura" size="74762553">
          <directory name="ML_14961_Turakina" size="68927955">
          <directory name="ML_14962_Opawa" size="69434031">
          <directory name="ML_14963_Tongario" size="68687862">
          <directory name="ML_14988_Athenic" size="78906955">
          <directory name="ML_14989_Niwaru" size="85492898">
          <directory name="ML_14994_Waimate" size="87325391">
          <directory name="ML_14999_Kaikoura" size="83317090">
          <directory name="ML_15008_Matatua" size="85714487">
          <directory name="ML_15041_Turakina" size="84254703">
          <directory name="ML_15047_Ruapehu" size="93166705">
          <directory name="ML_15069_Waiwera" size="83682457">
          <directory name="ML_15075_Tongario" size="109774550">
          <directory name="ML_15083_Opawa" size="93878751">
          <directory name="ML_15096_Carpentaria" size="85546633">
          <directory name="ML_15112_Turakina" size="84803894">
          <directory name="ML_15134_Orari" size="88984603">
          <directory name="ML_15144_Athenic" size="85348231">
          <directory name="ML_15156_Waiwera" size="92469277">
          <directory name="ML_15160_Tongario" size="96667283">
          <directory name="ML_15171_Rimutaka" size="94102850">
          <directory name="ML_15211_Ruapehu" size="89154423">
          <directory name="ML_15476_Kenuta" size="64275235">
          <directory name="ML_15619_Wangaratta" size="80125942">
          <directory name="ML_3413+a+b_Challenger" size="327146911">
        <directory name="SMRU_U_of_St_Andrews_2017_10_A" size="14203871952">
          <directory name="MS38600:1:1:4:4:51_Chart" size="67883312">
          <directory name="MS38600:1:2:4:2:1_ice" size="86381498">
          <directory name="MS38600:1:2:4:2:4_ice" size="161191079">
          <directory name="MS38600:1:5:FB:1:10_Balaena" size="46961187">
          <directory name="MS38600:1:5:FB:1:11_Balaena" size="44104260">
          <directory name="MS38600:1:5:FB:1:12_Balaena" size="50248992">
          <directory name="MS38600:1:5:FB:1:1_Balaena" size="131256163">
          <directory name="MS38600:1:5:FB:1:2(2)_Balaena" size="122694219">
          <directory name="MS38600:1:5:FB:1:6_Balaena" size="101120235">
          <directory name="MS38600:1:5:FB:1:8_Balaena" size="124091382">
          <directory name="MS38600:1:5:FB:2:10_Balaena" size="75267650">
          <directory name="MS38600:1:5:FB:2:2:2a_Balaena" size="107415794">
          <directory name="MS38600:1:5:FB:2:2:3a_Balaena" size="105103232">
          <directory name="MS38600:1:5:FB:2:4:1_Balaena" size="200408083">
          <directory name="MS38600:1:5:FB:2:5_Balaena" size="123059181">
          <directory name="MS38600:1:5:FB:2:6_Balaena" size="231779066">
          <directory name="MS38600:1:5:FB:2:7_Balaena" size="158007326">
          <directory name="MS38600:1:5:FB:2:8_Balaena" size="84683882">
          <directory name="MS38600:1:5:FEVN:1:1_Empire Venture" size="66088265">
          <directory name="MS38600:1:5:FEVT:1:1_Empire Victory" size="114377276">
          <directory name="MS38600:1:5:FEVT:1:3_Empire Victory" size="132090049">
          <directory name="MS38600:1:5:FEVT:1:4:_Empire Victory" size="122668404">
          <directory name="MS38600:1:5:FH:1:1_Hektoria" size="44196248">
          <directory name="MS38600:1:5:FH:1:3_Hektoria" size="53634416">
          <directory name="MS38600:1:5:FH:4:1_Hektoria" size="101818507">
          <directory name="MS38600:1:5:FH:5:3_Hektoria" size="29231396">
          <directory name="MS38600:1:5:FH:5:4_Hektoria" size="36510934">
          <directory name="MS38600:1:5:FH:5:5b_Hektoria" size="52492073">
          <directory name="MS38600:1:5:FNM:6:2_Nissan Maru" size="61441962">
          <directory name="MS38600:1:5:FNM:7:1_Nissan Maru" size="35894120">
          <directory name="MS38600:1:5:FNS:1:1_New Sevilla" size="51689805">
          <directory name="MS38600:1:5:FNS:1:4_New Sevilla" size="88419825">
          <directory name="MS38600:1:5:FNS:5:1_New Sevilla" size="4096"></directory>
          <directory name="MS38600:1:5:FPC:1:1_Polar Chief" size="40650608">
          <directory name="MS38600:1:5:FPC:5:1_Polar Chief" size="77501159">
          <directory name="MS38600:1:5:FSB1:1_Sourabaya" size="41952786">
          <directory name="MS38600:1:5:FSB:1:4_Sourabaya" size="83339850">
          <directory name="MS38600:1:5:FSE:4:1_Southern Empress" size="188456359">
          <directory name="MS38600:1:5:FSE:5:1a_Southern Empress" size="4096"></directory>
